
"TS001 - Number of usual residents in households and communal establishments"
"ONS Crown Copyright Reserved [from Nomis on 6 January 2026]"
"Population :","All usual residents"
"Units      :","Persons"
"Residence type:","Total: All usual residents"

"2021 super output area - lower layer","mnemonic","2021"

"Kingston upon Thames 010C","E01002966",1983
"Kingston upon Thames 010D","E01002992",1568
"Kingston upon Thames 011A","E01002921",1727
"Kingston upon Thames 011B","E01002987",1895
"Kingston upon Thames 011C","E01002988",1678
"Kingston upon Thames 011D","E01002989",1900
"Kingston upon Thames 012A","E01002975",1488
"Kingston upon Thames 012B","E01002977",1699
"Kingston upon Thames 012C","E01002980",1407
"Kingston upon Thames 012D","E01002981",1603
"Kingston upon Thames 012E","E01002984",1431
"Kingston upon Thames 013A","E01002923",1672
"Kingston upon Thames 013B","E01002925",1571
"Kingston upon Thames 013C","E01002993",1576
"Kingston upon Thames 013D","E01002995",1599
"Kingston upon Thames 013E","E01002999",1535
"Kingston upon Thames 014A","E01002915",1394
"Kingston upon Thames 014B","E01002916",1478
"Kingston upon Thames 014C","E01002917",1429
"Kingston upon Thames 014D","E01002920",1593
"Kingston upon Thames 014E","E01002924",1546
"Kingston upon Thames 015A","E01002976",1712
"Kingston upon Thames 015B","E01002978",1857
"Kingston upon Thames 015C","E01002979",1529
"Kingston upon Thames 015D","E01002982",1485
"Kingston upon Thames 015E","E01002983",1669
"Kingston upon Thames 016A","E01002994",1507
"Kingston upon Thames 016B","E01002996",1545
"Kingston upon Thames 016C","E01002997",1522
"Kingston upon Thames 016D","E01002998",1612
"Kingston upon Thames 016E","E01003002",1907
"Kingston upon Thames 017A","E01002918",1791
"Kingston upon Thames 017B","E01002919",1990
"Kingston upon Thames 017C","E01003000",1870
"Kingston upon Thames 017D","E01003001",1916
"Kingston upon Thames 017E","E01003003",1727
"Kingston upon Thames 018A","E01002939",1646
"Kingston upon Thames 018B","E01002941",1649
"Kingston upon Thames 018C","E01002942",1401
"Kingston upon Thames 018D","E01003004",1644
"Kingston upon Thames 018E","E01003005",1541
"Kingston upon Thames 019A","E01002944",1334
"Kingston upon Thames 019B","E01002945",1573
"Kingston upon Thames 019C","E01002946",1509
"Kingston upon Thames 019D","E01002947",1645
"Kingston upon Thames 020A","E01002940",1673
"Kingston upon Thames 020B","E01002943",1477
"Kingston upon Thames 020C","E01002948",2211
"Kingston upon Thames 020D","E01002949",1848
"Kingston upon Thames 020E","E01002950",1654
"Lambeth 002A","E01003015",1719
"Lambeth 002B","E01003108",1554
"Lambeth 002C","E01003110",2050
"Lambeth 002D","E01003111",1981
"Lambeth 002E","E01003112",1796
"Lambeth 003A","E01003101",1432
"Lambeth 003B","E01003105",1706
"Lambeth 003C","E01003106",2135
"Lambeth 003D","E01003107",1851
"Lambeth 003F","E01033862",1396
"Lambeth 003G","E01033863",1325
"Lambeth 004A","E01003102",1705
"Lambeth 004C","E01003104",1733
"Lambeth 004D","E01003122",1904
"Lambeth 004E","E01003129",1798
"Lambeth 004G","E01033208",1709
"Lambeth 004H","E01033864",1032
"Lambeth 004I","E01033865",1520
"Lambeth 004J","E01033866",1120
"Lambeth 005A","E01003098",1485
"Lambeth 005B","E01003099",1701
"Lambeth 005C","E01003100",2014
"Lambeth 005D","E01003180",1600
"Lambeth 005E","E01003183",1604
"Lambeth 006A","E01003097",1558
"Lambeth 006B","E01003121",1569
"Lambeth 006C","E01003123",1597
"Lambeth 006D","E01003124",1353
"Lambeth 006E","E01003125",1782
"Lambeth 007A","E01003181",1522
"Lambeth 007B","E01003184",1422
"Lambeth 007C","E01003185",1931
"Lambeth 007D","E01003186",2440
"Lambeth 007E","E01003187",2317
"Lambeth 008A","E01003089",1935
"Lambeth 008B","E01003091",1711
"Lambeth 008C","E01003092",2351
"Lambeth 008D","E01003126",1666
"Lambeth 008E","E01003128",1641
"Lambeth 009A","E01003046",1680
"Lambeth 009B","E01003048",1918
"Lambeth 009C","E01003075",1716
"Lambeth 009D","E01003182",1787
"Lambeth 009E","E01003188",1266
"Lambeth 010A","E01003088",1588
"Lambeth 010B","E01003093",2297
"Lambeth 010C","E01003094",1482
"Lambeth 010D","E01003096",2095
"Lambeth 010E","E01003127",2092
"Lambeth 011A","E01003045",1990
"Lambeth 011B","E01003047",1789
"Lambeth 011C","E01003049",1768
"Lambeth 011D","E01003059",2213
"Lambeth 011E","E01003060",1696
"Lambeth 011F","E01003061",1329
"Lambeth 012A","E01003034",1642
"Lambeth 012B","E01003035",1687
"Lambeth 012C","E01003036",1759
"Lambeth 012D","E01003090",2387
"Lambeth 012E","E01003095",1642
"Lambeth 013A","E01003037",1442
"Lambeth 013B","E01003038",1702
"Lambeth 013C","E01003039",2042
"Lambeth 013D","E01003040",1245
"Lambeth 013E","E01003042",1107
"Lambeth 014A","E01003072",1737
"Lambeth 014B","E01003073",1603
"Lambeth 014C","E01003076",2701
"Lambeth 014D","E01003077",1863
"Lambeth 014E","E01003078",1627
"Lambeth 015A","E01003019",2035
"Lambeth 015B","E01003053",1674
"Lambeth 015C","E01003054",2191
"Lambeth 015D","E01003056",1707
"Lambeth 015E","E01003058",1979
"Lambeth 016A","E01003020",1821
"Lambeth 016B","E01003050",1584
"Lambeth 016C","E01003052",2226
"Lambeth 016D","E01003055",1600
"Lambeth 016E","E01003176",1929
"Lambeth 017A","E01003029",1827
"Lambeth 017B","E01003032",1721
"Lambeth 017C","E01003041",1520
"Lambeth 017D","E01003057",1705
"Lambeth 018A","E01003043",1618
"Lambeth 018B","E01003044",1411
"Lambeth 018C","E01003051",2099
"Lambeth 018D","E01003071",2326
"Lambeth 018E","E01003074",2358
"Lambeth 019A","E01003026",1501
"Lambeth 019B","E01003027",1394
"Lambeth 019C","E01003028",1482
"Lambeth 019D","E01003030",1722
"Lambeth 019E","E01003033",1618
"Lambeth 020A","E01003018",2019
"Lambeth 020B","E01003171",1646
"Lambeth 020C","E01003173",1633
"Lambeth 020D","E01003177",1603
"Lambeth 020E","E01003178",1501
"Lambeth 021A","E01003021",2154
"Lambeth 021B","E01003022",1619
"Lambeth 021C","E01003023",2595
"Lambeth 021D","E01003024",1841
"Lambeth 021E","E01003025",2046
"Lambeth 022A","E01003136",1659
"Lambeth 022B","E01003137",1581
"Lambeth 022C","E01003159",1774
"Lambeth 022D","E01003160",1449
"Lambeth 022E","E01003162",1858
"Lambeth 023A","E01003031",1574
"Lambeth 023B","E01003156",1597
"Lambeth 023C","E01003157",1582
"Lambeth 023D","E01003158",1624
"Lambeth 023E","E01003161",1317
"Lambeth 023F","E01003163",1599
"Lambeth 024A","E01003132",1450
"Lambeth 024B","E01003172",1945
"Lambeth 024C","E01003174",2039
"Lambeth 024D","E01003175",1577
"Lambeth 024E","E01003179",1620
"Lambeth 025A","E01003164",2247
"Lambeth 025B","E01003165",1643
"Lambeth 025C","E01003168",1658
"Lambeth 025D","E01003169",2352
"Lambeth 025E","E01003170",1908
"Lambeth 026A","E01003130",1867
"Lambeth 026B","E01003131",2150
"Lambeth 026C","E01003135",1930
"Lambeth 026D","E01003138",1477
"Lambeth 026E","E01003151",1954
"Lambeth 027A","E01003079",1681
"Lambeth 027B","E01003080",1681
"Lambeth 027C","E01003133",1656
"Lambeth 027D","E01003134",1597
"Lambeth 027E","E01003152",1906
"Lambeth 028A","E01003064",1462
"Lambeth 028B","E01003066",1887
"Lambeth 028C","E01003081",1858
"Lambeth 028D","E01003166",2566
"Lambeth 028E","E01003167",1760
"Lambeth 029A","E01003116",1785
"Lambeth 029B","E01003117",1851
"Lambeth 029C","E01003118",1863
"Lambeth 029D","E01003153",2172
"Lambeth 029E","E01003155",1828
"Lambeth 030A","E01003083",1540
"Lambeth 030B","E01003084",1507
"Lambeth 030C","E01003085",1793
"Lambeth 030D","E01003149",1756
"Lambeth 030E","E01003154",1996
"Lambeth 031A","E01003065",1673
"Lambeth 031B","E01003068",1576
"Lambeth 031C","E01003082",1375
"Lambeth 031D","E01003086",1557
"Lambeth 031E","E01003087",1644
"Lambeth 032A","E01003113",1796
"Lambeth 032B","E01003114",2424
"Lambeth 032C","E01003119",2066
"Lambeth 032D","E01003120",2411
"Lambeth 032E","E01003148",1837
"Lambeth 032F","E01003150",1943
"Lambeth 033A","E01003062",1834
"Lambeth 033B","E01003063",1361
"Lambeth 033C","E01003067",1555
"Lambeth 033D","E01003069",1368
"Lambeth 033E","E01003070",1547
"Lambeth 034A","E01003115",1618
"Lambeth 034B","E01003141",1845
"Lambeth 034C","E01003144",1547
"Lambeth 034D","E01003145",1655
"Lambeth 034E","E01003147",2072
"Lambeth 035A","E01003139",1529
"Lambeth 035B","E01003140",1507
"Lambeth 035C","E01003142",1374
"Lambeth 035D","E01003143",1500
"Lambeth 035E","E01003146",1649
"Lambeth 036A","E01003013",1947
"Lambeth 036B","E01003014",1504
"Lambeth 036C","E01003016",1203
"Lambeth 036D","E01003017",1631
"Lambeth 036E","E01032582",2283
"Lewisham 001A","E01003244",1902
"Lewisham 001B","E01003245",1993
"Lewisham 001C","E01003247",2103
"Lewisham 001D","E01003249",2057
"Lewisham 001F","E01034387",1604
"Lewisham 001G","E01034388",1279
"Lewisham 001H","E01034389",1668
"Lewisham 002A","E01003246",2411
"Lewisham 002B","E01003248",1641
"Lewisham 002C","E01003251",1734
"Lewisham 002D","E01003252",1579
"Lewisham 002E","E01003253",1422
"Lewisham 003A","E01003297",1701
"Lewisham 003B","E01003299",1790
"Lewisham 003C","E01003301",2632
"Lewisham 003D","E01003302",1867
"Lewisham 003E","E01003305",2292
"Lewisham 005A","E01003207",2333
"Lewisham 005B","E01003209",1897
"Lewisham 005C","E01003210",1774
"Lewisham 005D","E01003212",2011
"Lewisham 005E","E01003215",1893
"Lewisham 006A","E01003338",2027
"Lewisham 006B","E01003339",1690
"Lewisham 006C","E01003340",2067
"Lewisham 006D","E01003341",1383
"Lewisham 006E","E01003343",1451
"Lewisham 007A","E01003199",1971
"Lewisham 007B","E01003201",1680
"Lewisham 007C","E01003204",1612
"Lewisham 007D","E01003205",1391
"Lewisham 007E","E01003206",1409
"Lewisham 008B","E01003211",1556
"Lewisham 008C","E01003213",1963
"Lewisham 008D","E01003214",1780
"Lewisham 008E","E01033324",1539
"Lewisham 008F","E01033325",1367
"Lewisham 009A","E01003198",1494
"Lewisham 009B","E01003200",1475
"Lewisham 009C","E01003202",1558
"Lewisham 009D","E01003203",1966
"Lewisham 010A","E01003336",1532
"Lewisham 010B","E01003337",1433
"Lewisham 010C","E01003342",1696
"Lewisham 010D","E01003344",1674
"Lewisham 010E","E01003345",1960
"Lewisham 011A","E01003273",1507
"Lewisham 011B","E01003277",1674
"Lewisham 011C","E01003278",2085
"Lewisham 011D","E01003279",1530
"Lewisham 013A","E01003282",2415
"Lewisham 013B","E01003283",2127
"Lewisham 013C","E01003284",1877
"Lewisham 013D","E01003286",1736
"Lewisham 014A","E01003272",1994
"Lewisham 014B","E01003274",1590
"Lewisham 014C","E01003275",1698
"Lewisham 014D","E01003276",1907
"Lewisham 015A","E01003225",1594
"Lewisham 015B","E01003231",1551
"Lewisham 015C","E01003232",1706
"Lewisham 015D","E01003233",1837
"Lewisham 016A","E01003280",1644
"Lewisham 016B","E01003281",1496
"Lewisham 016C","E01003285",1751
"Lewisham 016D","E01003287",1969
"Lewisham 017A","E01003292",1791
"Lewisham 017B","E01003293",1569
"Lewisham 017D","E01003295",1786
"Lewisham 017E","E01033320",1569
"Lewisham 017F","E01033322",1257
"Lewisham 018A","E01003319",1794
"Lewisham 018B","E01003320",1586
"Lewisham 018C","E01003323",1510
"Lewisham 018D","E01003325",1816
"Lewisham 019A","E01003226",1838
"Lewisham 019B","E01003227",1639
"Lewisham 019C","E01003228",1578
"Lewisham 019D","E01003229",1686
"Lewisham 019E","E01003230",1997
"Lewisham 020B","E01003318",2075
"Lewisham 020C","E01003321",1748
"Lewisham 020D","E01003322",1631
"Lewisham 020E","E01003324",1688
"Lewisham 020F","E01034390",1503
"Lewisham 020G","E01034391",1625
"Lewisham 021A","E01003254",1438
"Lewisham 021B","E01003255",1990
"Lewisham 021C","E01003260",1661
"Lewisham 021D","E01003261",1526
"Lewisham 021E","E01003262",1524
"Lewisham 022A","E01003217",1930
"Lewisham 022B","E01003218",1551
"Lewisham 022C","E01003220",1668
"Lewisham 022D","E01003222",1573
"Lewisham 022E","E01003224",1732
"Lewisham 023A","E01003263",1801
"Lewisham 023B","E01003268",1853
"Lewisham 023C","E01003269",1604
"Lewisham 023D","E01003270",1645
"Lewisham 023E","E01003271",1625
"Lewisham 024A","E01003307",1599
"Lewisham 024B","E01003308",1789
"Lewisham 024C","E01003314",1645
"Lewisham 024D","E01003315",1306
"Lewisham 024E","E01003316",1477
"Lewisham 025A","E01003216",1672
"Lewisham 025B","E01003219",1723
"Lewisham 025C","E01003221",2161
"Lewisham 025D","E01003223",1653
"Lewisham 026A","E01003346",1669
"Lewisham 026B","E01003349",1545
"Lewisham 026C","E01003351",1690
"Lewisham 026D","E01003354",2057
"Lewisham 027A","E01003309",1620
"Lewisham 027B","E01003310",1589
"Lewisham 027C","E01003311",1596
"Lewisham 027D","E01003312",1756
"Lewisham 027E","E01003313",1571
"Lewisham 028A","E01003256",2133
"Lewisham 028B","E01003257",1602
"Lewisham 028C","E01003258",1547
"Lewisham 028D","E01003259",1753
"Lewisham 029A","E01003193",1799
"Lewisham 029B","E01003194",1767
"Lewisham 029C","E01003195",1486
"Lewisham 029D","E01003196",1763
"Lewisham 029E","E01003197",1658
"Lewisham 030A","E01003347",1750
"Lewisham 030B","E01003348",1788
"Lewisham 030C","E01003350",1321
"Lewisham 030D","E01003352",2288
"Lewisham 030E","E01003353",1785
"Lewisham 031A","E01003264",1643
"Lewisham 031B","E01003265",1646
"Lewisham 031C","E01003266",1721
"Lewisham 031D","E01003267",1758
"Lewisham 033A","E01003329",1641
"Lewisham 033B","E01003330",1591
"Lewisham 033C","E01003331",1522
"Lewisham 033D","E01003332",1592
"Lewisham 033E","E01003334",1785
"Lewisham 034A","E01003189",1767
"Lewisham 034B","E01003190",2318
"Lewisham 034C","E01003191",1662
"Lewisham 034D","E01003192",1789
"Lewisham 035A","E01003326",1814
"Lewisham 035B","E01003327",1631
"Lewisham 035C","E01003328",1773
"Lewisham 035D","E01003333",1535
"Lewisham 035E","E01003335",1514
"Lewisham 037A","E01003236",1689
"Lewisham 037B","E01003237",1689
"Lewisham 037C","E01003238",1480
"Lewisham 037D","E01003239",1612
"Lewisham 037E","E01032564",1302
"Lewisham 038A","E01003235",1422
"Lewisham 038B","E01003240",1997
"Lewisham 038C","E01003241",1591
"Lewisham 038D","E01003243",1509
"Lewisham 038E","E01032565",1451
"Lewisham 039A","E01003298",1280
"Lewisham 039B","E01003300",1487
"Lewisham 039C","E01003303",1719
"Lewisham 039D","E01003304",2246
"Lewisham 039E","E01032579",2157
"Lewisham 040A","E01034392",1728
"Lewisham 040B","E01034393",1090
"Lewisham 040C","E01034394",1251
"Lewisham 040D","E01034395",1695
"Lewisham 041A","E01003288",2158
"Lewisham 041E","E01003290",1910
"Lewisham 041D","E01003291",1544
"Lewisham 041B","E01033327",2205
"Lewisham 041C","E01033341",1324
"Merton 001A","E01003472",1352
"Merton 001B","E01003473",1472
"Merton 001C","E01003474",1355
"Merton 001E","E01003478",1911
"Merton 001F","E01034578",1089
"Merton 001G","E01034579",1875
"Merton 002A","E01003460",1405
"Merton 002B","E01003462",1419
"Merton 002C","E01003464",1389
"Merton 002D","E01003465",1312
"Merton 003A","E01003400",1461
"Merton 003B","E01003454",1362
"Merton 003C","E01003456",1602
"Merton 003D","E01003476",1335
"Merton 003E","E01003477",1596
"Merton 004A","E01003401",1408
"Merton 004B","E01003402",1487
"Merton 004C","E01003403",1481
"Merton 004D","E01003404",1833
"Merton 004E","E01003461",1448
"Merton 005B","E01003369",1641
"Merton 005C","E01003370",1989
"Merton 005D","E01003371",1551
"Merton 005E","E01003455",1670
"Merton 005F","E01034580",1481
"Merton 005G","E01034581",1518
"Merton 006A","E01003359",1748
"Merton 006B","E01003360",1788
"Merton 006C","E01003457",1629
"Merton 006D","E01003458",1757
"Merton 006E","E01003459",2181
"Merton 007A","E01003394",2064
"Merton 007B","E01003395",1636
"Merton 007C","E01003396",1507
"Merton 007D","E01003397",1522
"Merton 007E","E01003398",1911
"Merton 008A","E01003368",1672
"Merton 008B","E01003372",1704
"Merton 008C","E01003393",1620
"Merton 008D","E01003406",1688
"Merton 008E","E01003407",1945
"Merton 009A","E01003355",1768
"Merton 009B","E01003356",1838
"Merton 009C","E01003358",1792
"Merton 009D","E01003383",1647
"Merton 009E","E01003384",1683
"Merton 010A","E01003442",1682
"Merton 010B","E01003443",1630
"Merton 010C","E01003444",1611
"Merton 010D","E01003445",1808
"Merton 010E","E01003463",1505
"Merton 011A","E01003380",1746
"Merton 011B","E01003382",1783
"Merton 011C","E01003385",1636
"Merton 011D","E01003399",1406
"Merton 011E","E01003423",1643
"Merton 012A","E01003357",1867
"Merton 012B","E01003376",1571
"Merton 012C","E01003377",1641
"Merton 012D","E01003408",1948
"Merton 012E","E01003410",1633
"Merton 013A","E01003386",2272
"Merton 013B","E01003388",1727
"Merton 013C","E01003389",1796
"Merton 013D","E01003392",1416
"Merton 013E","E01003409",1800
"Merton 014A","E01003387",2085
"Merton 014B","E01003391",1322
"Merton 014C","E01003411",2035
"Merton 014D","E01003412",1755
"Merton 014E","E01003435",2124
"Merton 015A","E01003361",1672
"Merton 015B","E01003424",1533
"Merton 015C","E01003425",1488
"Merton 015D","E01003426",1756
"Merton 015E","E01003428",1515
"Merton 016A","E01003366",1736
"Merton 016B","E01003381",1572
"Merton 016C","E01003446",1964
"Merton 016D","E01003447",1608
"Merton 016E","E01003471",1723
"Merton 017A","E01003413",2082
"Merton 017B","E01003414",1724
"Merton 017C","E01003415",2390
"Merton 017D","E01003416",1586
"Merton 017E","E01003434",1545
"Merton 018A","E01003373",1551
"Merton 018B","E01003378",2240
"Merton 018C","E01003379",2025
"Merton 018D","E01003390",1787
"Merton 018E","E01003405",2432
"Merton 019A","E01003429",1630
"Merton 019B","E01003430",1675
"Merton 019C","E01003431",1702
"Merton 019D","E01003432",1705
"Merton 019E","E01003433",1595
"Merton 020A","E01003466",1711
"Merton 020B","E01003467",1766
"Merton 020C","E01003468",1761
"Merton 020D","E01003469",1651
"Merton 020E","E01003470",1998
"Merton 021A","E01003362",1382
"Merton 021B","E01003363",1698
"Merton 021C","E01003364",1817
"Merton 021D","E01003365",1486
"Merton 021E","E01003421",1594
"Merton 022A","E01003374",1811
"Merton 022B","E01003375",1779
"Merton 022C","E01003437",2031
"Merton 022D","E01003440",1669
"Merton 022E","E01003441",1898
"Merton 023A","E01003427",1976
"Merton 023B","E01003436",1742
"Merton 023C","E01003439",1590
"Merton 023D","E01003448",2301
"Merton 023E","E01003453",1839
"Merton 024A","E01003438",1827
"Merton 024B","E01003449",1873
"Merton 024C","E01003450",1798
"Merton 024D","E01003451",1943
"Merton 024E","E01003452",2226
"Merton 025A","E01003417",1591
"Merton 025B","E01003418",1442
"Merton 025C","E01003419",1824
"Merton 025D","E01003420",1483
"Merton 025E","E01003422",1465
"Newham 001A","E01003543",2333
"Newham 001B","E01003544",1811
"Newham 001C","E01003546",1788
"Newham 001D","E01003550",1779
"Newham 002A","E01003576",1801
"Newham 002B","E01003581",1802
"Newham 002C","E01003582",1598
"Newham 002D","E01003583",2096
"Newham 003A","E01003578",1994
"Newham 003B","E01003584",1916
"Newham 003C","E01003586",1833
"Newham 003D","E01003590",1607
"Newham 004A","E01003579",1986
"Newham 004B","E01003585",1628
"Newham 004C","E01003587",2486
"Newham 004D","E01003591",2256
"Newham 005A","E01003528",1359
"Newham 005B","E01003575",1659
"Newham 005C","E01003577",2387
"Newham 005D","E01003580",2001
"Newham 006A","E01003545",1753
"Newham 006B","E01003548",2248
"Newham 006C","E01003549",2119
"Newham 006D","E01003557",1956
"Newham 007A","E01003547",1955
"Newham 007B","E01003555",1884
"Newham 007C","E01003561",1714
"Newham 007D","E01003567",1936
"Newham 008A","E01003556",1969
"Newham 008B","E01003558",1715
"Newham 008C","E01003570",1908
"Newham 008D","E01003571",2278
"Newham 008E","E01003572",1674
"Newham 009A","E01003551",1830
"Newham 009B","E01003553",2021
"Newham 009C","E01003554",1899
"Newham 009D","E01003559",2390
"Newham 010A","E01003529",2417
"Newham 010B","E01003530",1893
"Newham 010C","E01003531",2253
"Newham 010D","E01003532",2309
"Newham 010E","E01003534",2323
"Newham 011A","E01003533",2315
"Newham 011B","E01003560",1676
"Newham 011C","E01003563",2620
"Newham 011D","E01003588",1560
"Newham 011E","E01003589",1856
"Newham 012A","E01003616",1846
"Newham 012C","E01003618",2269
"Newham 012D","E01003619",2483
"Newham 012E","E01034199",1819
"Newham 012F","E01034200",1570
"Newham 014A","E01003562",2100
"Newham 014B","E01003564",2367
"Newham 014C","E01003565",2089
"Newham 014D","E01003566",1962
"Newham 015A","E01003625",1682
"Newham 015B","E01003626",1682
"Newham 015C","E01003627",1525
"Newham 015D","E01003628",1691
"Newham 015E","E01003629",1947
"Newham 016A","E01003552",1597
"Newham 016B","E01003596",1717
"Newham 016C","E01003597",2189
"Newham 016D","E01003635",1825
"Newham 017A","E01003568",2586
"Newham 017B","E01003569",2465
"Newham 017C","E01003573",2329
"Newham 017D","E01003574",2549
"Newham 018A","E01003520",1983
"Newham 018B","E01003521",2172
"Newham 018C","E01003522",1852
"Newham 018D","E01003525",2076
"Newham 018E","E01003526",1880
"Newham 019A","E01003488",1983
"Newham 019B","E01003489",2993
"Newham 019C","E01003490",1994
"Newham 019D","E01003524",1930
"Newham 020A","E01003631",1866
"Newham 020B","E01003632",2425
"Newham 020C","E01003633",1857
"Newham 020D","E01003634",1751
"Newham 020E","E01003636",2197
"Newham 021A","E01003598",1894
"Newham 021B","E01003600",1629
"Newham 021C","E01003630",1890
"Newham 021D","E01003637",1889
"Newham 022A","E01003491",1980
"Newham 022B","E01003592",1888
"Newham 022C","E01003599",1650
"Newham 022E","E01034201",1447
"Newham 022F","E01034202",1645
"Newham 023A","E01003535",1856
"Newham 023B","E01003536",2120
"Newham 023C","E01003621",1652
"Newham 023D","E01003622",1821
"Newham 023E","E01003623",1756
"Newham 024A","E01003523",2464
"Newham 024B","E01003527",1828
"Newham 024C","E01003537",2161
"Newham 024D","E01003542",2234
"Newham 024E","E01003624",1689
"Newham 025A","E01003492",2032
"Newham 025C","E01003494",2116
"Newham 025D","E01003495",2075
"Newham 025E","E01034203",1361
"Newham 025F","E01034204",1993
"Newham 026A","E01003594",1830
"Newham 026B","E01003595",1810
"Newham 026C","E01003602",2187
"Newham 026D","E01003607",1895
"Newham 027A","E01003496",1342
"Newham 027B","E01003498",1868
"Newham 027C","E01003500",2049
"Newham 027D","E01003593",1508
"Newham 028A","E01003601",2201
"Newham 028B","E01003603",1940
"Newham 028C","E01003605",2070
"Newham 028D","E01003608",2034
"Newham 029A","E01003538",2137
"Newham 029B","E01003539",2516
"Newham 029C","E01003540",2031
"Newham 029D","E01003541",2022
"Newham 030A","E01003499",2373
"Newham 030B","E01003501",2355
"Newham 030C","E01003502",2671
"Newham 030D","E01003503",2882
"Newham 031A","E01003507",2261
"Newham 031B","E01003508",2558
"Newham 031C","E01003509",2065
"Newham 031D","E01003604",2290
"Newham 032A","E01003483",1654
"Newham 032B","E01003484",1798
"Newham 032C","E01003516",1889
"Newham 032D","E01003518",1638
"Newham 032E","E01003519",1619
"Newham 033A","E01003480",2012
"Newham 033C","E01003486",1206
"Newham 033D","E01003487",1353
"Newham 033E","E01034205",1555
"Newham 033F","E01034206",1766
"Newham 033G","E01034207",1535
"Newham 034A","E01003497",1648
"Newham 034D","E01003506",1425
"Newham 034I","E01033584",1703
"Newham 034J","E01034208",1941
"Newham 034K","E01034209",1480
"Newham 034L","E01034210",1536
"Newham 034M","E01034211",1437
"Newham 034N","E01034212",1925
"Newham 035A","E01003479",1547
"Newham 035B","E01003481",1476
"Newham 035C","E01003485",1688
"Newham 035D","E01003513",1562
"Newham 036A","E01003511",1922
"Newham 036B","E01003512",1980
"Newham 036C","E01003514",1658
"Newham 036D","E01003515",2108
"Newham 036E","E01003517",1884
"Newham 038A","E01034213",1788
"Newham 038B","E01034214",1565
"Newham 038C","E01034215",1536
"Newham 038D","E01034216",1704
"Newham 038E","E01034217",2045
"Newham 039A","E01003615",1703
"Newham 039B","E01034218",1821
"Newham 039C","E01034219",1885
"Newham 039D","E01034220",1234
"Newham 039E","E01034221",1782
"Newham 040C","E01033579",1887
"Newham 040D","E01033586",2103
"Newham 040A","E01034222",1527
"Newham 040B","E01034223",1375
"Newham 041C","E01003611",1961
"Newham 041A","E01033581",1923
"Newham 041B","E01033582",1449
"Newham 041D","E01034224",1753
"Newham 042A","E01033580",1412
"Newham 042B","E01034225",1504
"Newham 042C","E01034226",1414
"Newham 042D","E01034227",1577
"Newham 042E","E01034228",1348
"Newham 042F","E01034229",1409
"Newham 042G","E01034230",1237
"Newham 042H","E01034231",1343
"Redbridge 001A","E01003744",1453
"Redbridge 001B","E01003745",1412
"Redbridge 001C","E01003746",1618
"Redbridge 001D","E01003747",1361
"Redbridge 001E","E01003748",1636
"Redbridge 001F","E01003749",1765
"Redbridge 001G","E01003750",1913
"Redbridge 002A","E01003720",1922
"Redbridge 002B","E01003722",2418
"Redbridge 002C","E01003723",1915
"Redbridge 002D","E01003726",2527
"Redbridge 003A","E01003721",1895
"Redbridge 003B","E01003724",1483
"Redbridge 003C","E01003725",1760
"Redbridge 003D","E01003727",1781
"Redbridge 004A","E01003654",1702
"Redbridge 004B","E01003655",1571
"Redbridge 004C","E01003658",1720
"Redbridge 004D","E01003660",1775
"Redbridge 005A","E01003656",1559
"Redbridge 005B","E01003657",2168
"Redbridge 005C","E01003659",1756
"Redbridge 006A","E01003698",1526
"Redbridge 006B","E01003699",1554
"Redbridge 006C","E01003700",2525
"Redbridge 006D","E01003701",2053
"Redbridge 006E","E01003702",2252
"Redbridge 006F","E01003703",2651
"Redbridge 006G","E01003704",2032
"Redbridge 007A","E01003668",1719
"Redbridge 007B","E01003669",1549
"Redbridge 007C","E01003670",1532
"Redbridge 007D","E01003671",1557
"Redbridge 007E","E01003672",1697
"Redbridge 007F","E01003673",1917
"Redbridge 007G","E01003674",2424
"Redbridge 008A","E01003707",1529
"Redbridge 008B","E01003708",2064
"Redbridge 008C","E01003709",1772
"Redbridge 008D","E01003710",1520
"Redbridge 009A","E01003759",1586
"Redbridge 009B","E01003760",1895
"Redbridge 009C","E01003761",1824
"Redbridge 009D","E01003762",1730
"Redbridge 009E","E01003763",2010
"Redbridge 009F","E01003764",2105
"Redbridge 009G","E01003765",1939
"Redbridge 010A","E01003705",2420
"Redbridge 010B","E01003706",1702
"Redbridge 010C","E01003711",1912
"Redbridge 010D","E01003712",1500
"Redbridge 012A","E01003646",1916
"Redbridge 012B","E01003648",1513
"Redbridge 012C","E01003649",1676
"Redbridge 012D","E01003651",1516
"Redbridge 013A","E01003639",2256
"Redbridge 013B","E01003640",1958
"Redbridge 013C","E01003641",2035
"Redbridge 013D","E01003642",1766
"Redbridge 014A","E01003774",1934
"Redbridge 014B","E01003775",1658
"Redbridge 014C","E01003776",1735
"Redbridge 014D","E01003777",1824
"Redbridge 014E","E01003778",1945
"Redbridge 014F","E01003779",1649
"Redbridge 014G","E01003780",1563
"Redbridge 015A","E01003647",1969
"Redbridge 015B","E01003650",1779
"Redbridge 015C","E01003652",1615
"Redbridge 015D","E01003653",2163
"Redbridge 017A","E01003638",1907
"Redbridge 017B","E01003643",2275
"Redbridge 017C","E01003644",1656
"Redbridge 017D","E01003645",2787
"Redbridge 018A","E01003789",1424
"Redbridge 018B","E01003794",1549
"Redbridge 018C","E01003795",1235
